player_id,player_name,team,rushing_yds,receptions,receiving_yds,fumbles,touchdowns
0f8ccece-d663-4069-944b-f318f64c60b7,Melvin Gordon III,DEN,201,11,98,4,1
25bc08ac-8420-4340-94c6-93993ff87d6f,Devine Ozigbo,DEN,2,0,0,0,0
540f8b30-900e-4d17-8756-c262ba5fa039,Latavius Murray,DEN,57,1,8,0,1
889dcdc5-3d88-45df-9677-5ad7ff87c011,Javonte Williams,DEN,204,16,76,1,0
9424475a-fba7-4bfd-b79c-f372ad28082a,Mike Boone,DEN,59,6,61,0,0
d4f0aa89-6309-4977-b779-7501eb8c8508,Damarea Crockett,DEN,0,0,0,0,0
1376da0d-0448-4a37-bd99-842c4580eeda,Sony Michel,LAC,86,8,45,0,0
21e671a3-1260-4e1a-954c-005a290cf06b,Larry Rountree III,LAC,0,0,0,0,0
62542e04-3c44-4b75-8165-be674c8be75f,Joshua Kelley,LAC,104,7,56,0,1
c77e2eb3-ae90-4819-afb1-c6f88e558717,Isaiah Spiller,LAC,0,0,0,0,0
e5b8c439-a48a-4f83-b63b-1a4d30e04cd3,Austin Ekeler,LAC,349,41,261,1,6
15965c39-17be-4338-911a-8f337f48a3ce,Ronald Jones,KC,0,0,0,0,0
3a25c037-fa30-4740-b742-ec8e4f1a2a25,Isiah Pacheco,KC,149,2,9,2,1
567fe739-5425-4d78-896c-f1486813910d,Wayne Gallman,KC,0,0,0,0,0
8aa01565-4481-443a-9951-642c98ded113,Clyde Edwards-Helaire,KC,256,16,137,0,5
f77479d7-51a5-41f9-8924-69526dd078cd,Jerick McKinnon,KC,107,11,80,0,1
2e808f70-d3a3-11ec-96a0-c3471a31202c,Sincere McCormick,LV,0,0,0,0,0
387c8819-5892-4528-ac33-0ec72b24cc2f,Brittain Brown,LV,0,0,0,0,0
440d7750-672e-4293-8eb0-89b241a498eb,Zamir White,LV,19,0,0,0,0
61694ab9-b099-408e-b48d-6a643dd069ec,Josh Jacobs,LV,490,17,129,1,3
c5e430c5-7a8e-4e29-b30f-1a527f05cb89,Ameer Abdullah,LV,0,1,23,0,0
dba5e3ec-2c77-4f65-ad6e-cee246f816ef,Brandon Bolden,LV,29,8,53,0,1
e25b6e0d-efa3-4425-bab6-5f846b902195,Austin Walter,LV,0,0,0,0,0
31c376b7-2e10-473a-aa54-d9f709a5b93e,Duke Johnson,BUF,0,0,0,0,0
a961b0d4-5d7c-438e-90f0-2e1fa09f6c89,Devin Singletary,BUF,256,22,167,1,1
adadafa1-dc37-486d-8538-7db1e1b5f71e,Taiwan Jones,BUF,0,0,0,0,0
ce5de0e5-9f76-42ee-b93a-3ef88af9b0a7,James Cook,BUF,97,4,37,1,1
d8fef424-aa41-4c26-9bce-1265b53cd5e2,Zack Moss,BUF,91,7,27,1,0
0dbbd211-0372-4751-9751-e4df4ab1f8eb,Salvon Ahmed,MIA,0,0,0,0,0
b040e601-ec40-4757-bf3d-71bf64ef99cf,Raheem Mostert,MIA,309,8,64,0,1
cad49098-1523-4e52-9f50-caa3423e1bb6,Myles Gaskin,MIA,9,3,24,0,0
d8d9b161-7ef4-42bf-89b7-7edf806a0ad1,Chase Edmonds,MIA,89,10,96,0,3
f86e291f-d678-463c-93cb-beedab9a309a,La'Mical Perine,MIA,31,0,0,0,0
53df5e30-d3bd-11ec-96a0-c3471a31202c,Zonovan Knight,NYJ,0,0,0,0,0
7f119181-4c9f-4a9f-bccc-357277b64a8d,Michael Carter,NYJ,199,18,106,1,2
96e6687b-2b89-4dd9-98df-6e7507cd82cf,Ty Johnson,NYJ,0,1,4,0,0
db1053d7-3343-43a3-9aab-8353f10f1221,Breece Hall,NYJ,391,19,218,1,4
59482736-ce42-4058-b68e-0f9f66eac2d9,Damien Harris,NE,257,8,30,0,3
6260e78a-64e2-4f7e-9bf8-39948a17a370,Rhamondre Stevenson,NE,448,17,86,0,3
879325b1-c961-4c9a-a3a4-679d77a28293,J.J. Taylor,NE,0,0,0,0,0
8a9a3c7f-57a1-4064-9bda-2c7fad7b5c01,Pierre Strong Jr.,NE,5,0,0,0,0
b29ae83e-ccfb-4219-b39a-70a1c94a2414,Kevin Harris,NE,5,0,0,0,0
3833681f-0164-4dbf-bfae-ea33115daafb,Deon Jackson,IND,101,14,108,0,1
8322b598-ab65-4b2c-8a54-af37f67a062d,Phillip Lindsay,IND,47,6,19,0,0
925195a4-06ba-4e37-ae7d-a3d6a5419139,Jonathan Taylor,IND,328,9,44,1,1
c37a9020-d395-11ec-96a0-c3471a31202c,D'Vonte Price,IND,0,0,0,0,0
ed5bcd2c-6335-4c0b-93b7-2116684a9b02,Nyheim Hines,IND,14,18,118,1,0
2b7f2ddb-f70a-4c67-a10f-967fc873e7d8,Snoop Conner,JAC,0,0,0,0,0
47b995cb-8e6f-49ef-a6a9-4ba8cd649c78,Mekhi Sargent,JAC,0,0,0,0,0
5fc196a1-2015-49c7-85b2-1adbd2c33cf5,James Robinson,JAC,340,9,46,1,4
970693f0-0af4-4627-ac0c-bf519f7433ee,Travis Etienne Jr.,JAC,301,13,146,2,0
c6c50d09-f14f-41c2-9eb3-87514f0121f6,JaMycal Hasty,JAC,63,2,22,0,1
42b57148-fc06-4aee-b40b-bb941271b5b7,Dare Ogunbowale,HOU,0,0,0,0,0
5d4ef6da-a6b5-4d9c-adc0-28dfdbe9315e,Dameon Pierce,HOU,412,13,57,2,3
82f459c4-bf23-4d60-9eb6-b062994f5517,Royce Freeman,HOU,0,0,0,0,0
9a5ebed1-839d-40f9-a86e-ba9c65c7c7e6,Darius Anderson,HOU,0,0,0,0,0
bd8052bd-0898-430b-99c9-2529e895ae79,Rex Burkhead,HOU,64,18,112,0,1
873860f0-cca2-11ec-9e80-cff885fdbae7,Julius Chestnut,TEN,0,0,0,0,0
87c481c7-7414-43cc-82df-19ca0c2ae22e,Derrick Henry,TEN,408,10,121,1,5
b89c853a-6bd8-42ec-ae52-a11831923631,Trenton Cannon,TEN,0,0,0,0,0
ef21feb3-991e-42d7-bb16-8bc92f7894bf,Dontrell Hilliard,TEN,22,12,132,0,3
f3a50b5d-0197-4ae8-b5a5-bb54484b8941,Hassan Haskins,TEN,37,1,0,0,0
478fcd24-2617-41d5-a900-b272aa6ef515,Trayveon Williams,CIN,0,0,0,0,0
7797f36e-87e8-4282-b6d2-bdb1774fc3b3,Joe Mixon,CIN,347,24,149,0,2
e601812f-ce24-4e99-bee0-e33c1e9014e4,Samaje Perine,CIN,75,12,105,0,1
ebae3f19-b8bb-43d6-ae78-d21e9dc08b61,Elijah Holyfield,CIN,0,0,0,0,0
f7397b71-3756-4b1b-9f61-8618164a4098,Chris Evans,CIN,0,1,4,0,0
0752f1c9-fc3e-44bc-b6ad-03f8f7f4191c,Demetric Felton Jr.,CLE,-4,1,3,1,0
0ef0d0ca-2d2d-455b-ab63-a20c01303e37,Kareem Hunt,CLE,259,14,83,0,3
27156b0b-e82d-4d02-8a04-ca1891d77110,John Kelly Jr.,CLE,0,0,0,0,0
4bd60b33-9fbf-4156-ba2b-8264ac37b418,Nick Chubb,CLE,649,7,51,0,7
cdc61676-6592-43f9-a4a6-d29ce52ac8f4,Jerome Ford,CLE,0,0,0,0,0
f46e812f-14c6-4af8-9316-01a880adebc5,D'Ernest Johnson,CLE,0,2,9,0,0
3ffc3993-461e-4477-9def-c9633b7feac1,Gus Edwards,BAL,0,0,0,0,0
528e71ec-8fb3-4928-ace5-fc5ffbf26eb3,Justice Hill,BAL,125,4,19,0,0
a0b93053-d349-4dd1-a840-24577102699b,Kenyan Drake,BAL,184,3,24,0,1
a57b9914-4315-4295-98b4-9b348c52d6a1,J.K. Dobbins,BAL,123,6,39,0,2
e311a7a2-eddb-439c-86b4-b1f1984186bc,Mike Davis,BAL,18,0,0,1,0
e62678b9-9816-420f-bf86-398e7fea7063,Tyler Badie,BAL,0,0,0,0,0
25cc3585-6194-4786-968a-2600db46b6c6,Jeremy McNichols,PIT,0,0,0,0,0
30487ab2-836d-4e4b-a46a-89e31b414374,Anthony McFarland Jr.,PIT,0,0,0,0,0
48ec58c3-ec26-4434-b005-8d34035e6667,Najee Harris,PIT,264,15,71,1,3
632f863e-ad20-424f-a468-7ee40c098c2c,Jason Huntley,PIT,0,0,0,0,0
74af3906-083e-49d1-b8c6-556101390381,Benny Snell Jr.,PIT,0,0,0,0,0
7e397190-ca24-11ec-9f1c-b7114d38a85b,Jaylen Warren,PIT,96,7,46,1,0
24cf6148-f0af-4103-a215-e06956764953,Giovani Bernard,TB,0,0,0,0,0
4b0a90db-f007-4ac1-8542-b531342b9da5,Ke'Shawn Vaughn,TB,0,0,0,0,0
4d3f2f57-215c-4cb4-bf75-a7ecdcdded70,Rachaad White,TB,47,13,96,1,1
5c424ecf-07c8-471e-a400-8d5f834af2e0,Patrick Laird,TB,0,0,0,0,0
7f46a7be-286e-4bfe-8778-d03dbe600ce9,Leonard Fournette,TB,343,32,232,0,4
6b2ee61f-463f-478a-9bfa-e43c8e9b0c2e,Avery Williams,ATL,54,5,26,0,1
77921652-c664-4511-91c7-77027bbb2647,Caleb Huntley,ATL,152,0,0,0,1
81b98a40-ca69-11ec-a83a-8732d3d5a7e3,BJ Baylor,ATL,0,0,0,0,0
90908a56-901b-466d-8689-943075da96fe,Damien Williams,ATL,2,0,0,0,0
da85107c-365c-4d58-90ab-479d97d798b4,Cordarrelle Patterson,ATL,340,4,28,0,3
f4529909-1a02-4f4b-a1f3-315cad100683,Tyler Allgeier,ATL,235,2,25,0,0
02779042-2b4e-4fa9-b598-364fe01b523a,D'Onta Foreman,CAR,37,0,0,0,0
0fe5d2c8-9cf4-4983-b160-468362c1a23c,Spencer Brown,CAR,0,0,0,0,0
32205e74-b23f-420a-b312-465b29260745,Chuba Hubbard,CAR,34,1,1,1,0
f64a23e0-d457-11ec-9026-65785f74dc2a,Raheem Blackshear,CAR,0,0,0,0,0
f96db0af-5e25-42d1-a07a-49b4e065b364,Christian McCaffrey,CAR,393,33,277,0,3
30ff46bc-a039-4af7-9050-81af98901a3e,Dwayne Washington,NO,18,0,0,0,0
4b09ab09-1457-4c9d-a99d-6a03d8e76c76,Jordan Howard,NO,0,0,0,0,0
8da63045-f139-4422-9bd7-efe46c7fcf13,Jake Funk,NO,0,0,0,0,0
d9c857b2-97da-4fb8-a527-afbbb2a67413,Alvin Kamara,NO,302,17,135,2,0
f336567d-44a9-4245-8452-1dd485fd70fb,Mark Ingram II,NO,190,7,28,2,1
052cdbeb-f758-4110-ac1a-675cd0335db9,Tyrion Davis-Price,SF,33,0,0,0,0
413f7971-4d5b-496d-a11b-f623e9bc3b7c,Marlon Mack,SF,0,0,0,0,0
5827b78b-5150-4ba9-bc46-902428e99a31,Tevin Coleman,SF,26,3,44,0,2
72cf3127-3953-4fd8-8049-3de1b6fa9825,Jeff Wilson Jr.,SF,400,8,70,2,2
8ba68abf-e9d2-4927-bf8d-476f271d840c,Elijah Mitchell,SF,41,0,0,0,0
af9f7390-ca80-11ec-97ae-e1573849d1a6,Jordan Mason,SF,7,0,0,0,0
1dc6b133-355f-451e-856f-d02839681578,Jonathan Ward,ARI,0,0,0,0,0
28a084c0-14df-499f-bd1f-b975603626b7,James Conner,ARI,200,14,103,1,1
69568326-f210-4b88-a5cb-10376c64893e,Corey Clement,ARI,0,0,0,0,0
9b212b70-ccc3-4c77-ba73-09afeb929225,Keaontay Ingram,ARI,7,0,0,0,0
9e31f935-1e60-437d-9859-e1f2bb936aa5,Ty'Son Williams,ARI,0,0,0,0,0
aebf7b65-da15-4499-b1af-6687fa50b2e4,Eno Benjamin,ARI,173,15,125,0,1
c2a19a09-74a2-4ace-8cc3-6dfb65070a70,Darrel Williams,ARI,94,2,3,0,1
0e7e6cbb-0e88-4a74-b457-1753851e37f3,Malcolm Brown,LA,15,1,13,0,0
19d44771-8f1d-4127-9b7d-230da137f15d,Kyren Williams,LA,0,0,0,0,0
246db560-cb4e-11ec-a667-6354702e3fca,Ronnie Rivers,LA,0,1,14,0,0
380c4d9b-d4c8-456c-ba50-25519edde899,Darrell Henderson Jr.,LA,181,14,77,0,2
74980532-8158-4b56-91db-5053878737b4,Cam Akers,LA,151,2,18,1,1
22ee9bac-a64c-4d44-94fc-51d775465b3b,Kenneth Walker III,SEA,243,8,27,0,2
2b119688-83b5-4d19-acbf-fa2087035fae,Rashaad Penny,SEA,346,4,16,1,2
48ef5bfa-7b91-4ed1-ad12-e94c0bc101c2,DeeJay Dallas,SEA,26,3,23,0,0
4afb77d8-4564-469b-be4c-5a8587df8046,Travis Homer,SEA,18,4,33,0,0
83d4c4c3-3c40-49b1-8b86-25d256a0b5ad,Tony Jones Jr.,SEA,8,2,12,0,0
a1a73c32-c409-4ee0-8a7b-0ae589db85c8,Darwin Thompson,SEA,0,0,0,0,0
be8e5962-f2d9-4316-9fdf-212a95dbb590,Godwin Igwebuike,SEA,0,0,0,0,0
c6938e95-e8cd-4975-a0e0-ef6aa9b207f6,Josh Johnson,SEA,0,0,0,0,0
260e8f87-1d08-4c69-8e2b-afa825c1a68a,J.D. McKissic,WAS,85,24,159,0,0
697200ea-cabb-40b8-aeac-e52763310306,Jonathan Williams,WAS,54,0,0,0,0
795f636e-6f7f-4bc7-a346-2862272abead,Brian Robinson,WAS,82,0,0,0,1
82996e3b-b72d-41ca-8eb1-91e462ceff85,Jaret Patterson,WAS,0,0,0,0,0
c0a8a5d0-583f-457a-9d96-70027d3f69e7,Antonio Gibson,WAS,214,19,152,0,2
33b0227d-4c21-4e71-b4cd-be35f7db9123,Tony Pollard,DAL,292,9,79,0,2
7caf1f90-d30d-11ec-8b77-45b1765fd110,Malik Davis,DAL,0,0,0,0,0
bba755a2-63b6-4ac1-b806-0609816135de,Rico Dowdle,DAL,0,0,0,0,0
bef8b2b4-78bd-4a4d-bb5d-6b55ada9ef6a,Ezekiel Elliott,DAL,386,6,32,0,2
c44534f8-a567-40e7-b51e-1a72c49cb24e,Qadree Ollison,DAL,0,0,0,0,0
51b7cde0-ce18-11ec-bebb-4fec1e38b0e5,Kennedy Brooks,PHI,0,0,0,0,0
768f6afa-ba24-40d9-bdc1-3184bba2ec2b,Boston Scott,PHI,45,1,2,0,1
b7146193-fcd1-4b02-a6da-625fe467f60e,Trey Sermon,PHI,19,0,0,0,0
e2a5882a-dcc1-4800-889f-3b957b21834f,Kenneth Gainwell,PHI,97,4,21,0,2
ef3ceaf4-b733-4e06-a7f4-a94fc67361c1,Miles Sanders,PHI,485,11,42,0,4
6249d2c0-75dc-4586-943b-1c103a9eb419,Matt Breida,NYG,49,4,30,0,0
94bde2c7-7229-4bf0-a545-5950cf3c7927,Gary Brightwell,NYG,19,0,0,0,1
9811b753-347c-467a-b3cb-85937e71e2b9,Saquon Barkley,NYG,616,21,155,1,4
a75efc5b-a4fc-4da4-8684-d170a0c40b81,Sandro Platzgummer,NYG,0,0,0,0,0
f75439c0-d3bb-11ec-96a0-c3471a31202c,Jashaun Corbin,NYG,0,0,0,0,0
02af99e0-3c84-4d4e-937a-a9f29a02323b,Khalil Herbert,CHI,402,5,37,0,3
17533bb8-99e4-4cb7-bd9c-268b62efac48,Trestan Ebner,CHI,43,2,8,2,0
1c9e1cd5-8cb1-4a15-a2c8-3a0c0fd5423c,David Montgomery,CHI,246,10,113,0,1
eb3c219d-6489-4f2f-a542-bdbf7423a325,Darrynton Evans,CHI,0,0,0,0,0
0deb1dc9-0945-470d-8352-220d26d03d7d,Craig Reynolds,DET,83,6,98,0,0
122e131c-b08c-4b10-901d-481a20aeffb8,Jamaal Williams,DET,332,5,30,0,6
cc4b5f58-a11c-4450-a1df-617ad88336e4,D'Andre Swift,DET,231,8,77,0,2
de456390-b27b-4146-87b9-0267f1ea8db4,Jermar Jefferson,DET,0,0,0,0,0
e6c3f896-0223-4fc2-be09-c959ea4a475c,Justin Jackson,DET,17,2,4,0,1
0f5abff3-bb58-43bc-a915-daa341bf3a67,Kylin Hill,GB,0,0,0,0,0
27dd5b6e-ea65-4622-a6b4-460fd144407c,Aaron Jones,GB,409,17,123,1,2
3fec8370-ca72-11ec-a83a-8732d3d5a7e3,Tyler Goodson,GB,0,0,0,0,0
e10bfeb8-ea01-47bc-bfa8-45f6dcbf71b3,AJ Dillon,GB,286,13,80,0,1
ef87e355-8e0c-40ed-a85d-bca4896d4f1e,Patrick Taylor,GB,0,0,0,0,0
482c1032-765a-48d3-b46e-b47a809dbee4,Kene Nwangwu,MIN,0,0,0,0,0
7b816ca0-c957-11ec-b1d2-d334745b4f4f,Bryant Koback,MIN,0,0,0,0,0
8960d61e-433b-41ea-a7ad-4e76be87b582,Dalvin Cook,MIN,450,12,80,1,4
a0833a94-60ce-4a3a-a32a-d067fe7b253d,Ty Chandler,MIN,0,0,0,0,0
ae4faec0-509d-4080-b5cb-d1a44d062858,Alexander Mattison,MIN,97,8,58,0,2
