player_id,name,position,team,conference,top_prospect,year
1f282a0d-74d2-4313-826f-091dcbe5e4ab,Ryan Willis,QB,Hokies Virginia Tech,ACC,No,2020
21f6f2ee-bf83-4e2e-8051-f382208f8d8f,Lee Autry,DT,Bulldogs Mississippi State,SEC,No,2020
2959acb3-71a4-4bb8-94ae-006e9deb19f5,Khalid Kareem,DL,Fighting Irish Notre Dame,IA Independents,No,2020
26b39358-13fa-4a40-b436-bb02382dc734,James Pierre,CB,Owls Florida Atlantic,Conference USA,No,2020
2cb60db2-6db0-4f2c-9a4f-a2f330c3527b,Michael Warren II,RB,Bearcats Cincinnati,American Athletic,No,2020
2dcd87fb-1f76-4bdd-878c-7c02a42f317b,Malcolm Roach,DL,Longhorns Texas,Big 12,No,2020
2e9d5406-c3a7-4883-baa3-260c11b0b5b6,Garrett Marino,DL,Blazers UAB,Conference USA,No,2020
33ecc90f-85d1-4f44-bfa7-959e480abacc,Jared Rice,TE,Bulldogs Fresno State,Mountain West,No,2020
30648ea2-d5b1-4a2b-a0ee-613ff6304035,Harrison Hand,CB,Owls Temple,American Athletic,No,2020
373d3097-64f3-498f-be2f-78ebe06f3bf2,Bryan Edwards,WR,Gamecocks South Carolina,SEC,No,2020
3c27c8a7-48da-4238-9936-511e17240f23,Myles Bryant,DB,Huskies Washington,Pac-12,No,2020
40b70941-ed72-4749-8dff-80fbf4845e45,Tre'Vour Wallace-Simms,OL,Tigers Missouri,SEC,No,2020
4727ea30-e4a1-4ccf-b0b4-83ef7dce8956,Branden Bowen,OL,Buckeyes Ohio State,Big Ten,No,2020
4730d59d-96cc-4791-914b-7f2bcefdc62e,Alohi Gilman,SAF,Fighting Irish Notre Dame,IA Independents,No,2020
4a2e8777-8b4f-47f1-88a8-f72c1dbce1df,Khalil Davis,DL,Cornhuskers Nebraska,Big Ten,No,2020
4a2e87df-3149-4ff8-9f93-b39e8e7abb99,A.J. Epenesa,DE,Hawkeyes Iowa,Big Ten,Yes,2020
4c366344-0c57-4c57-af21-9a170ce4544c,Ben DiNucci,QB,,,No,2020
4c57411a-dc1c-4625-8245-c69a2167f4ad,Jay Jay Wilson,RB,Tigers Auburn,SEC,No,2020
4c37c9dd-041f-4fcd-b64b-3f42aa8d32cc,Laviska Shenault Jr.,WR,Buffaloes Colorado,Pac-12,Yes,2020
48f7821f-4ddc-4f2e-93ff-b0cf59c0dc3d,Johnathon Johnson,WR,Tigers Missouri,SEC,No,2020
4d3867b7-c6bf-458f-9c54-672060467d5b,Mason Fine,QB,Mean Green North Texas,Conference USA,No,2020
4d7efaf4-9ae1-4b11-a28b-b7a125b621c2,Trystan Colon-Castillo,OL,Tigers Missouri,SEC,No,2020
4e3eba59-a2ab-4bd1-8d44-46588674f280,Levonta Taylor,DB,Seminoles Florida State,ACC,No,2020
51f4a6bb-8ff5-4ac7-805c-63733f8de787,Ke'Shawn Vaughn,RB,Commodores Vanderbilt,SEC,Yes,2020
53575e92-f174-4296-b4e4-6ccf018ac6e9,Michael Turk,P,Sun Devils Arizona State,Pac-12,No,2020
54e2ee23-6269-426a-8e0c-7bf4590679e5,Geno Stone,DB,Hawkeyes Iowa,Big Ten,No,2020
55c0a20f-291d-40d0-9dcb-963a48da73d6,Tony Jones Jr.,RB,Fighting Irish Notre Dame,IA Independents,No,2020
5572cd09-aacc-461a-882a-7fe4615ddaeb,Jalen Hurts,QB,Sooners Oklahoma,Big 12,Yes,2020
572a0b7e-2482-4675-b205-1af4b0060be4,Malcolm Perry,QB,Midshipmen Navy,American Athletic,No,2020
57f8e42b-9973-4336-ba53-c99c2b6eff0c,Michael Divinity Jr.,OLB,Tigers LSU,SEC,No,2020
550cf8a4-08c8-44d8-803f-e8eb3b4c451b,Jerry Jeudy,WR,Crimson Tide Alabama,SEC,Yes,2020
59e1e38b-0f07-4627-b5c9-5c811e61bf0a,Pete Guerriero,RB,Hawks Monmouth,Big South,No,2020
59e83327-1732-4442-b167-fd7b1b3855ba,Toren Young,RB,Hawkeyes Iowa,Big Ten,No,2020
5a8d6566-e508-417e-8b6f-6743c0a8f3f9,Kyahva Tezino,LB,Aztecs San Diego State,Mountain West,No,2020
5b5e5532-3259-464e-9a99-4c8c83d3b3bd,Raekwon Davis,DL,Crimson Tide Alabama,SEC,Yes,2020
5d1cba4d-cf97-471e-9cc5-e76f131c5a89,Steven Montez,QB,Buffaloes Colorado,Pac-12,No,2020
5e83ba0c-d910-4656-a7f3-c779d3da239f,Houston Miller,DL,Red Raiders Texas Tech,Big 12,No,2020
114c11ee-aa87-473d-b9dc-e0ad899dcf06,Collin Johnson,WR,Longhorns Texas,Big 12,Yes,2020
0f77ed0b-1420-439c-8a69-ac42600a5ddf,T.J. Brunson,LB,Gamecocks South Carolina,SEC,No,2020
1108e620-0141-4713-bae5-fe363cbebdce,LeVante Bellamy,RB,Broncos Western Michigan,Mid-American,No,2020
138131c1-de7d-49e5-b9e8-a329656d6ce2,Jared Mayden,DB,Crimson Tide Alabama,SEC,No,2020
172d3b44-c977-46a9-acee-b7d54f4fb138,Kendall Coleman,DL,Orange Syracuse,ACC,No,2020
6e5527fa-f224-47ed-a838-b91dbdec6498,Rodney Clemons,SAF,Mustangs SMU,American Athletic,No,2020
71c88aaf-e62c-483e-879f-957c328496ff,McTelvin Agim,DL,Razorbacks Arkansas,SEC,No,2020
72145e51-a3ba-4464-ab83-659e7c94d36d,Terrell Burgess,DB,Utes Utah,Pac-12,No,2020
73d2d45c-54e2-4a84-bfde-efedf504e7cf,Kenny Robinson,SAF,Mountaineers West Virginia,Big 12,No,2020
73ae93c1-3687-41bd-bed7-307637faff4b,Ben Bredeson,OL,Wolverines Michigan,Big Ten,No,2020
77e92398-a117-44d1-97f6-d882add273ef,Freddie Swain,WR,Gators Florida,SEC,No,2020
04fd3f7a-caa1-4c03-bf7c-5fa5d52e600c,Tony Brown,WR,Buffaloes Colorado,Pac-12,No,2020
0aba58b9-88cd-4058-862f-4db110c747d4,Parker Braun,OL,Longhorns Texas,Big 12,No,2020
0a6ddf89-88a7-4b45-bf9b-d10eebb285bf,Ross Blacklock,DT,Horned Frogs TCU,Big 12,Yes,2020
0bd778b1-ced0-42bf-8aff-adf7d9365bfe,Antoine Brooks Jr.,DB,Terrapins Maryland,Big Ten,No,2020
0b84afa5-16aa-4796-80bf-84ab3ccbdcf8,Jaylon Johnson,DB,Utes Utah,Pac-12,Yes,2020
64c7ddc1-dbca-4c88-8c2c-7f330540ff66,Reggie Floyd,DB,Hokies Virginia Tech,ACC,No,2020
6c71e557-a2b5-483e-a152-a03f42991094,Qaadir Sheppard,LB,Rebels Ole Miss,SEC,No,2020
6d5c3ea2-5b59-450d-ab6b-3f8d1de8e7b1,Quez Watkins,WR,Golden Eagles Southern Miss,Conference USA,No,2020
785f96b2-1458-458f-84b4-9c3de48bdc21,Clyde Edwards-Helaire,RB,Tigers LSU,SEC,Yes,2020
7a9563ad-9b7a-40e8-9648-ea6d2e64594a,Jason Huntley,RB,Aggies New Mexico State,IA Independents,No,2020
7b90a82e-b85e-496a-b886-7e593214fa27,Jeremy Chinn,SAF,Salukis Southern Illinois,Missouri Valley,Yes,2020
7b3a6cf5-c4ac-4196-8b53-2c7f9ef65cb9,Cody White,WR,Spartans Michigan State,Big Ten,No,2020
1ada65a4-0f4f-497e-a70c-bd9c7a5d28fa,Mitchell Wilcox,TE,Bulls South Florida,American Athletic,No,2020
5da7c751-55e8-405a-ba77-9c7517b473bb,Joseph Charlton,P,Gamecocks South Carolina,SEC,No,2020
62494872-b965-4257-8008-f3d07581904b,Blake Brandel,OL,Beavers Oregon State,Pac-12,No,2020
635130a0-3d32-4161-9b89-b8ffa169102a,Mekhi Becton,OL,Cardinals Louisville,ACC,Yes,2020
7d4ca3a4-2e4e-416c-b338-3a6fb8bb16c0,Krys Barnes,LB,Bruins UCLA,Pac-12,No,2020
acd6e8e8-78f1-4100-be42-fc133bebae7d,Cale Garrett,LB,Tigers Missouri,SEC,No,2020
ad5f9ca0-11ff-4a00-9cce-d259da4e4fd9,Tyler Huntley,QB,Utes Utah,Pac-12,No,2020
add6fe70-754a-4b7d-aa9d-b92dca0d0946,Jarrett Guarantano,QB,Volunteers Tennessee,SEC,No,2020
ad82bb00-2420-4058-81a1-43447661185d,Jaron Bryant,DB,Bulldogs Fresno State,Mountain West,No,2020
ae1d096b-ab9b-4cef-aced-b84f2b8286ad,Darrell Taylor,LB,Volunteers Tennessee,SEC,No,2020
aebb191c-0fe3-4def-a9ed-bd1b3ed0f2d3,Jordyn Brooks,LB,Red Raiders Texas Tech,Big 12,No,2020
b00b2d33-fde7-4b63-b581-ddcab9573c08,Dominick Wood-Anderson,TE,Volunteers Tennessee,SEC,No,2020
b0775515-6308-4dff-b0ba-c9cc4fb784de,Saahdiq Charles,OT,Tigers LSU,SEC,Yes,2020
b141d3f9-eee3-4c4d-9a72-aa22cb9863f9,Eno Benjamin,RB,Sun Devils Arizona State,Pac-12,No,2020
b1165f9d-db9f-4262-8664-c415d972f88a,Cole Chewins,OT,Spartans Michigan State,Big Ten,No,2020
b174bbbb-d2f3-4345-94d6-47424428b90d,Trajan Bandy,DB,Hurricanes Miami (FL),ACC,No,2020
b28f7909-c6fd-40e9-87ea-cb3f111ec344,Carlos Davis,DL,Cornhuskers Nebraska,Big Ten,No,2020
b520dacc-d4af-4b97-95cd-416f99bcabe5,Kalija Lipscomb,WR,Commodores Vanderbilt,SEC,No,2020
bffbec0e-be58-49e7-91eb-59cc9cb5c7e5,Omar Bayless,WR,Red Wolves Arkansas State,Sun Belt,No,2020
c151f241-ec12-4f1b-b4bc-be78f3c0ede1,Evan Weaver,LB,Golden Bears California,Pac-12,No,2020
c20360db-8dcf-4299-970b-776af26150e2,Henry Ruggs III,WR,Crimson Tide Alabama,SEC,Yes,2020
c41082f9-aef4-4c93-a535-feafadf9839b,Zach Robertson,OL,Sun Devils Arizona State,Pac-12,No,2020
c4c74cc4-c2a2-4c26-92a8-700758bf53c0,Zach Shackelford,OL,Longhorns Texas,Big 12,No,2020
7eebe83a-dceb-4abb-a25b-393d990faaa3,Cameron Clark,OL,49ers Charlotte,Conference USA,No,2020
81715951-b16f-47ed-9043-a91d0da1761a,Trey Adams,OL,Huskies Washington,Pac-12,Yes,2020
81cf53e7-cf86-454c-aae4-45b577ccf35f,Jalen Elliott,SAF,Fighting Irish Notre Dame,IA Independents,No,2020
825f2216-7fcf-4f00-a6c3-4d5a9b9b4192,Malik Harrison,LB,Buckeyes Ohio State,Big Ten,Yes,2020
8240d412-2c55-45d1-bfc5-e627303dd35e,Justin Rohrwasser,K/P,Thundering Herd Marshall,Conference USA,No,2020
82d8d745-9de4-483f-9492-1c15ed98ad4e,Antoine Winfield Jr.,DB,Golden Gophers Minnesota,Big Ten,Yes,2020
8435558f-0316-4eed-a282-ce388ff0f1d2,Grant Delpit,SAF,Tigers LSU,SEC,Yes,2020
82c4382d-e294-49d4-8575-823bb68530ab,Josiah Deguara,TE,Bearcats Cincinnati,American Athletic,No,2020
8c30d375-aac6-4e3f-988b-a7cd075943b8,Sean McKeon,TE,Wolverines Michigan,Big Ten,No,2020
8b774ec7-2695-4387-9a33-e7c3ca1dc624,Antonio Gandy-Golden,WR,Flames Liberty,IA Independents,Yes,2020
90da385a-6f54-4ac9-b945-1409d02e5562,Simon Stepaniak,OL,Hoosiers Indiana,Big Ten,No,2020
d07c30fa-1be2-4834-b671-fc5619204eeb,Damien Lewis,G,Tigers LSU,SEC,No,2020
d568f7c3-786b-4c14-b8e4-512788149b5f,Shaun Bradley,LB,Owls Temple,American Athletic,No,2020
d75ff5b2-dbfb-42cc-9c7b-b49ab98698ee,James Lynch,DT,Bears Baylor,Big 12,Yes,2020
d7bf4719-a713-47d1-8175-d1f305a52b15,Caleb Evans,QB,Warhawks Louisiana-Monroe,Sun Belt,No,2020
d851ed72-f652-48c7-99f6-713ce910525f,Amik Robertson,CB,Bulldogs Louisiana Tech,Conference USA,No,2020
d8a2ee56-bf4d-4aab-8caa-2e9cb3d35961,Terence Steele,OL,Red Raiders Texas Tech,Big 12,No,2020
d96053a8-1ece-4216-b328-4b4ded781434,Michael Pinckney,LB,Hurricanes Miami (FL),ACC,No,2020
d9d9822e-9831-44e5-95db-8cad981ce87c,Alton Robinson,DL,Orange Syracuse,ACC,No,2020
de49d81f-5c74-4550-82f1-19df3dbe65c3,Ashtyn Davis,SAF,Golden Bears California,Pac-12,Yes,2020
928208e4-ad7d-4b13-82f3-fa96d9b9a0b5,Willie Gay Jr.,LB,Bulldogs Mississippi State,SEC,No,2020
939ab50a-ea33-4296-b044-13461ffe37e6,Stephen Guidry,WR,Bulldogs Mississippi State,SEC,No,2020
93d6771b-f49a-4bd4-87b4-86b4de1f08c7,Casey Toohill,OLB,Cardinal Stanford,Pac-12,No,2020
93e05092-638e-45dd-b91c-446d69915e8a,Marlon Davidson,DE,Tigers Auburn,SEC,Yes,2020
96a8794c-2675-4486-8057-4a27225ccf25,Logan Stenberg,OG,Wildcats Kentucky,SEC,No,2020
95ea5552-fb06-4bb5-a998-5eb25c1482da,Jedrick Wills Jr.,OL,Crimson Tide Alabama,SEC,Yes,2020
98e7e086-8a6a-42cf-a5f3-b2c26209db29,Deshawn McClease,RB,Hokies Virginia Tech,ACC,No,2020
9a1e8afd-4857-4c70-a2a4-4d54f0531d7b,Tyre Phillips,OL,Bulldogs Mississippi State,SEC,No,2020
9ead7238-2468-4340-a80e-e4355d6bc4e0,Jo-El Shaw,RB,Golden Flashes Kent State,Mid-American,No,2020
a121c0a7-f60b-43dd-a35a-3935bea440c6,Matt Hennessy,OL,Owls Temple,American Athletic,No,2020
a3f57c74-c248-42ed-9947-3d091a2326aa,Chris Miller,SAF,Bears Baylor,Big 12,No,2020
a529f483-ca72-41d4-aea1-dcf769511ad0,Kelly Bryant,QB,Tigers Missouri,SEC,No,2020
a56e4830-c6f0-4a53-90da-5e25f3afebd8,Breiden Fehoko,DL,Tigers LSU,SEC,No,2020
a6c2bc5c-453d-4bc8-8cbe-906b4b71c1c9,Jared Pinkney,TE,Commodores Vanderbilt,SEC,Yes,2020
a83e8162-b01c-4d76-95c8-b2163cc521ea,Darnay Holmes,DB,Bruins UCLA,Pac-12,No,2020
a87750cd-ebbe-4d9c-961b-ad042b3e2143,Mohamed Barry,LB,Cornhuskers Nebraska,Big Ten,No,2020
aaffb992-0d20-4040-8b47-7341bdd2e803,K'Von Wallace,SAF,Tigers Clemson,ACC,No,2020
ca75a8dc-5380-4b34-92fc-6d308b2f269c,Isaiah Wright,WR,Owls Temple,American Athletic,No,2020
cb390d39-d617-43c9-9296-e8c81c97591c,CeeDee Lamb,WR,Sooners Oklahoma,Big 12,Yes,2020
cbffa452-0666-40ed-a925-42436cadf29a,Kevin Davidson,QB,Tigers Princeton,Ivy,No,2020
cce11cdd-7622-4e7f-9245-2434f9d40de6,Tristan Wirfs,OL,Hawkeyes Iowa,Big Ten,Yes,2020
ccaeb78a-f92a-462a-9880-043106a832b9,Brycen Hopkins,TE,Boilermakers Purdue,Big Ten,No,2020
cd346bec-e381-45d5-a960-7490f271ddd8,Luq Barcoo,CB,Aztecs San Diego State,Mountain West,No,2020
ce1789fb-f277-4ef0-8e57-eb940c1ed7c4,Bryce Perkins,QB,Cavaliers Virginia,ACC,No,2020
cf222cf8-be8d-4b13-971c-d3456163fc61,Marquez Callaway,WR,Volunteers Tennessee,SEC,No,2020
e3ba2e58-c34f-4801-bd74-36d409558004,A.J. Green,CB,Cowboys Oklahoma State,Big 12,No,2020
e733fd9d-774f-43ad-b7ca-88beabecf91d,Benny LeMay,RB,49ers Charlotte,Conference USA,No,2020
e7ba6395-303f-4ac5-bc68-698264dd086a,Javon Kinlaw,DL,Gamecocks South Carolina,SEC,Yes,2020
9bea715f-274f-469a-b6f0-8a7022259c4b,Anfernee Jennings,LB,Crimson Tide Alabama,SEC,Yes,2020
9e8a4745-d16d-4cba-a7ea-81c8ea01f99f,Cole Kmet,TE,Fighting Irish Notre Dame,IA Independents,Yes,2020
9cbf1b20-2841-41c5-9f2b-1564b9f891a2,Cordel Iwuagwu,OG,Horned Frogs TCU,Big 12,No,2020
9dd8ff02-3578-4bc6-b562-491a8645fd13,Cheyenne O'Grady,TE,Razorbacks Arkansas,SEC,No,2020
df3cf0d0-86a5-4e24-8254-e9837f6e2458,K.J. Osborn,WR,Hurricanes Miami (FL),ACC,No,2020
ebc188ec-41cc-4341-a367-ef39f9dbea37,Jace Whittaker,CB,Wildcats Arizona,Pac-12,No,2020
ecaec101-d8f6-4309-84f6-b5e3689ce7e3,Aaron Fuller,WR,Huskies Washington,Pac-12,No,2020
ee260587-ab2b-4973-83ca-03a0f62eb447,Bryce Huff,DE,Tigers Memphis,American Athletic,No,2020
f03dcc05-53df-4bb5-9e67-616fa8b87384,J.K. Dobbins,RB,Buckeyes Ohio State,Big Ten,Yes,2020
efa1a54f-2224-4c54-b240-a3fb9c0cf60d,Nigel Warrior,DB,Volunteers Tennessee,SEC,No,2020
f2b1f247-68c0-4eb5-848d-59e71fc9dd51,Chase Claypool,WR,Fighting Irish Notre Dame,IA Independents,No,2020
f35904e6-bf7a-412a-85dd-7f619006cf45,Kyle Dugger,SAF,Bears Lenoir-Rhyne University,South Atlantic Conference,Yes,2020
f4d71d77-d776-4283-9588-c97bb650549f,James Morgan,QB,Golden Panthers Florida International,Conference USA,No,2020
fe952c17-f2c0-4d01-9850-622ee70fab20,Cameron Dantzler,CB,Bulldogs Mississippi State,SEC,Yes,2020
41c77c35-1358-4dd3-a991-f8f4690f764e,Damar Hamlin,DB,Panthers Pittsburgh,ACC,No,2020
42471893-8054-4744-b82c-300b65fa7d70,Gus Lavaka,OL,Beavers Oregon State,Pac-12,No,2020
45039aee-edc8-4a52-876d-72e81ef7467e,Ahmad Wagner,WR,Wildcats Kentucky,SEC,No,2020
45144329-b621-4eee-9c4d-0da6a3269bf4,Josh Metellus,DB,Wolverines Michigan,Big Ten,No,2020
4684fc1f-c25c-4098-a4b9-030a58ed0926,Jack Driscoll,OL,Tigers Auburn,SEC,No,2020
477542dc-099f-4d53-9f7e-3991752fd831,Cooper Rothe,K,Cowboys Wyoming,Mountain West,No,2020
49823fff-df6f-47a8-986e-f15015e5766f,Jauan Jennings,WR,Volunteers Tennessee,SEC,No,2020
49c0d561-d850-4830-b5c3-bf5ace7160cf,Lucas Niang,OT,Horned Frogs TCU,Big 12,No,2020
49e15cb1-4bc3-4f98-86ff-9c9ab45cdca6,K.J. Hill,WR,Buckeyes Ohio State,Big Ten,Yes,2020
4dbb50ae-c669-4ff7-93e8-c298d96886b3,Francis Bernard,LB,Utes Utah,Pac-12,No,2020
4edfdc86-bf5b-4604-8862-b7697c62a134,Nick Harris,OL,Huskies Washington,Pac-12,No,2020
4fb4c908-150e-4a50-a608-8cf94defc5ff,Harrison Bryant,TE,Owls Florida Atlantic,Conference USA,Yes,2020
5195074b-0ea0-49be-a3de-d0193d28ecb4,Robert Hunt,OL,Ragin' Cajuns Louisiana-Lafayette,Sun Belt,No,2020
52616e3b-3a8e-4681-9f3d-96663616fa64,John Penisini,DT,Utes Utah,Pac-12,No,2020
5270f372-c087-42b7-8c84-49bf1b77aea6,Tanner Muse,SAF,Tigers Clemson,ACC,No,2020
55bb30ab-443d-4fab-bc32-d9023b903bed,Gage Cervenka,OL,Tigers Clemson,ACC,No,2020
575c166e-524c-4353-8ed1-ee4646bf38d8,Jashon Cornell,DT,Buckeyes Ohio State,Big Ten,No,2020
58098bf4-ec1e-478e-a33f-8305745ccb1a,Thaddeus Moss,TE,Tigers LSU,SEC,No,2020
5524f29a-c889-4332-bd89-63afa5739342,Troy Dye,LB,Ducks Oregon,Pac-12,No,2020
5989af04-858b-4d57-8c73-5e72904c8da4,Ezra Cleveland,OL,Broncos Boise State,Mountain West,No,2020
5d5cb881-0652-4fc2-a5fa-70836f88c684,Cesar Ruiz,OL,Wolverines Michigan,Big Ten,Yes,2020
60d03ebc-3c1f-4049-bbbe-82fc31e4550b,Jared Hilbers,OL,Huskies Washington,Pac-12,No,2020
28bc9c11-8816-4422-aeb7-a87b93fb4585,Darrell Stewart Jr.,WR,Spartans Michigan State,Big Ten,No,2020
23ad597e-632d-45c6-a834-5d0625c104f7,Joe Reed,WR,Cavaliers Virginia,ACC,No,2020
2b3ec0b3-1637-4d08-8eaa-b05ad72186c3,Marcus Norman,OT,Bulls South Florida,American Athletic,No,2020
2e6ad3ab-fa2e-406f-9f8c-fb8efed6aeca,Chase Young,DE,Buckeyes Ohio State,Big Ten,Yes,2020
302d00f9-f13a-46bd-9a96-e5fdc60044ec,JaMycal Hasty,RB,Bears Baylor,Big 12,No,2020
32965c7d-bc1c-44c3-bfc3-0c9a0cc1e895,Kendrick Rogers,WR,Aggies Texas A&M,SEC,No,2020
368a6260-8c48-4d22-82a3-ca0fc04e1740,Calvin Throckmorton,OL,Ducks Oregon,Pac-12,No,2020
36a9efec-d67d-4015-a555-aaa8d2089582,Jeff Gladney,CB,Horned Frogs TCU,Big 12,Yes,2020
37e91fbb-d130-492b-a169-d9295b127291,Robert Landers,DL,Buckeyes Ohio State,Big Ten,No,2020
3905e438-3bcc-4e35-ab7e-a1fdc2784bb9,Tyler Biadasz,OL,Badgers Wisconsin,Big Ten,Yes,2020
3ed4c782-a438-4632-a663-75fd55165db1,Chapelle Russell,LB,Owls Temple,American Athletic,No,2020
3fced08b-703f-4fd8-a1a0-1dfb08eeb64c,David Dowell,SAF,Spartans Michigan State,Big Ten,No,2020
418622b3-798b-4382-a3b7-05aa04261bea,DeeJay Dallas,RB,Hurricanes Miami (FL),ACC,No,2020
7a0fd7a4-d5c0-4792-b6dd-1c912c26be41,Danny Pinter,OL,Cardinals Ball State,Mid-American,No,2020
7c27347a-9c8a-4346-994c-1aa4d8f59b02,Davion Taylor,OLB,Buffaloes Colorado,Pac-12,No,2020
7ebf8032-3c19-4a99-a7eb-bfee7abd3652,Javin White,LB,Rebels UNLV,Mountain West,No,2020
7fc79d18-b6f3-4cc3-98b6-6a14fbfa172c,Dante Olson,LB,Grizzlies Montana,Big Sky,No,2020
84a5cfca-6592-4727-a05c-e3ad9674f5b7,Jake Bentley,QB,Utes Utah,Pac-12,No,2020
8991b2bc-49d3-4a9b-b9a2-dd5d974f25d5,Derrick Brown,DT,Tigers Auburn,SEC,Yes,2020
8cf20749-c8d6-4aa8-84a5-c276657292ae,Derrek Tuszka,DE,Bison North Dakota State,Missouri Valley,No,2020
8d329cf5-1176-4e53-aaee-1faef3395de3,Stephen Sullivan,TE,Tigers LSU,SEC,No,2020
8bf99735-320e-452a-8a48-ce9d73b3d1af,Frederick Mauigoa,OL,Cougars Washington State,Pac-12,No,2020
8b1def70-27ae-4147-92c2-6ed1aa6c5712,Justin Herron,OL,Demon Deacons Wake Forest,ACC,No,2020
8f837cb9-a579-449e-8fdc-0d9c00ae60d4,Cassh Maluia,LB,Cowboys Wyoming,Mountain West,No,2020
92a22273-0361-47a9-8429-c1e1bd2087d8,Patrick Taylor Jr.,RB,Tigers Memphis,American Athletic,No,2020
9398fe17-7863-4910-ae4c-14237a25617c,Blake Barnett,QB,Bulls South Florida,American Athletic,No,2020
05e98d19-11e0-40fd-a62b-6f4dfb3e9add,Antonio Gibson,WR,Tigers Memphis,American Athletic,No,2020
0c88aef8-0220-4166-8bf0-e4b74c6af381,Elijah Riley,DB,Black Knights Army,IA Independents,No,2020
06fd47fe-93d3-4ac9-a857-5adbe1fdb4ec,Neville Gallimore,DL,Sooners Oklahoma,Big 12,Yes,2020
069c17cd-b360-47ba-9911-d38d43ffc97f,John Simpson,OL,Tigers Clemson,ACC,Yes,2020
0ccd3d07-24cb-4556-8966-f617f006471c,Patrick Queen,LB,Tigers LSU,SEC,Yes,2020
0f0132ae-43f7-4d50-8fbd-9b9a66d5ada4,Reggie Corbin,RB,Fighting Illini Illinois,Big Ten,No,2020
14342b5d-c096-44c6-b169-bfc83b136a73,Donovan Peoples-Jones,WR,Wolverines Michigan,Big Ten,Yes,2020
13d4669e-2d82-4044-9fa0-03973a2f136a,Hunter Bryant,TE,Huskies Washington,Pac-12,Yes,2020
16688daa-9634-4791-8233-71d400994f53,Tommy Townsend,P,Gators Florida,SEC,No,2020
1aa2b790-36cb-4afb-96a8-82b216d638b4,Robert Windsor,DT,Nittany Lions Penn State,Big Ten,No,2020
1b1e6365-faf7-472e-b720-8219335ac5fc,Zack Baun,OLB,Badgers Wisconsin,Big Ten,Yes,2020
1d1b6fdf-4af0-4f35-9d9d-8ced2dc9acb4,Jalen Reagor,WR,Horned Frogs TCU,Big 12,Yes,2020
675ac030-346e-419c-ae92-0399e257801f,Sterling Hofrichter,K/P,Orange Syracuse,ACC,No,2020
68955eda-e072-4275-824e-417627308ab3,Austin Jackson,OT,Trojans USC,Pac-12,Yes,2020
6b688b66-dd33-48a0-8907-76ad1855e8c0,Nate Stanley,QB,Hawkeyes Iowa,Big Ten,No,2020
6e8bd3fe-0e36-40cd-913d-154a90b5bdfe,Jacob Breeland,TE,Ducks Oregon,Pac-12,No,2020
6ec9a5f3-0100-4b9e-bae6-e8f4cdbba075,Josh Uche,LB,Wolverines Michigan,Big Ten,Yes,2020
