player_id,name,position,team,conference,top_prospect,year
b7716a60-4d4e-4653-9b0d-78dc5b733d55,Blake Ferguson,LS,Tigers LSU,SEC,No,2020
b7116520-2836-4332-ab4a-12453f76c109,Braden Mann,P,Aggies Texas A&M,SEC,No,2020
b8f154e7-3399-4e70-a1b2-abe9d4cd218c,Tae Crowder,LB,,,No,2020
c2f146dd-0197-4b0b-b74e-bda6b3e85e29,Victor Johnson,OL,Mountaineers Appalachian State,Sun Belt,No,2020
c477cf21-06ee-4893-b971-fc8efeeff137,Zack Johnson,OT,Bison North Dakota State,Missouri Valley,No,2020
c8427d21-4ec9-4303-b8a7-b563ccc64b7a,Cam Brown,LB,Nittany Lions Penn State,Big Ten,No,2020
9c8ede95-5259-4a20-9de7-72adeb8ff048,Charlie Taumoepeau,TE,Vikings Portland State,Big Sky,No,2020
9d257673-c8d0-4658-88fe-77cf824222af,Gabriel Davis,WR,Knights UCF,American Athletic,No,2020
9cddd3ac-f78b-4ba8-ac23-98e23040f1a8,LaDarius Hamilton,DE,Mean Green North Texas,Conference USA,No,2020
9c3b5971-ad8c-441b-9c8e-481afa7cc8d8,Michael Pittman Jr.,WR,Trojans USC,Pac-12,Yes,2020
9e3d2275-39df-42af-85b9-56ff5d718eb7,Lawrence Cager,WR,Bulldogs Georgia,SEC,No,2020
a17f5988-298a-4214-b556-29b3f3d8f11b,Dane Jackson,DB,Panthers Pittsburgh,ACC,No,2020
a1cab4cf-e917-4fe7-9344-da07de411e5d,Andrew Thomas,OL,Bulldogs Georgia,SEC,Yes,2020
a3ea8167-2892-4408-bb46-4f5e36fbeee0,Jordan Elliott,DL,Tigers Missouri,SEC,Yes,2020
a4fe71a4-8caa-4ca2-9a66-1ade48fd1d65,Anthony McFarland Jr.,RB,Terrapins Maryland,Big Ten,Yes,2020
97758cd9-959e-4677-84ce-0a11aef6b967,Jordan Fuller,SAF,Buckeyes Ohio State,Big Ten,No,2020
95a01f02-3358-4b6b-ac07-e954d8d4dc42,D.J. Wonnum,LB,Gamecocks South Carolina,SEC,No,2020
98e38dcf-dc04-42c8-abcf-4eac456b5201,James Proche,WR,Mustangs SMU,American Athletic,No,2020
992f2f6a-1366-492a-8aa2-1ee484c02bc2,Alex Taylor,OL,Bulldogs South Carolina State,MEAC,No,2020
c82fb2ac-7c7a-4082-a7ce-d09cdcfa30c0,Davon Hamilton,DT,Buckeyes Ohio State,Big Ten,No,2020
c9bd0717-3294-4e28-93d3-20834c4c1f16,Cameron Bell,OL,Rockets Toledo,Mid-American,No,2020
cc7a7baa-957f-4817-be7b-f932536b5b4f,Curtis Weaver,LB,Broncos Boise State,Mountain West,Yes,2020
ce2b3dae-8630-43c2-a04f-7214cdce2105,John Molchon,OL,Broncos Boise State,Mountain West,No,2020
a7f7e1e7-316f-4a9e-aa47-07ecd9c502f8,Justin Herbert,QB,Ducks Oregon,Pac-12,Yes,2020
a8ec0450-4695-4d08-b0ff-4dd1d5058e2f,Charlie Woerner,TE,Bulldogs Georgia,SEC,No,2020
a9190634-307a-4d42-91f6-e5b1570aa142,Stantley Thomas-Oliver III,DB,Golden Panthers Florida International,Conference USA,No,2020
a909760d-4746-48ee-933e-7b254696298e,Kevin Dotson,OL,Ragin' Cajuns Louisiana-Lafayette,Sun Belt,No,2020
ab71495a-1406-4d93-a828-10df470b0b48,Kristian Fulton,CB,Tigers LSU,SEC,Yes,2020
ae791883-7048-48b0-ba58-7c39e7c29742,Julian Blackmon,DB,Utes Utah,Pac-12,No,2020
b0637fcf-a1f4-413d-a767-972ec9298472,Josiah Scott,CB,Spartans Michigan State,Big Ten,No,2020
b2bba0aa-7265-4aba-b8a0-38281e1c82ad,Jordan Mack,LB,Cavaliers Virginia,ACC,No,2020
b33f6912-fc19-4ea8-ac68-b6121e62a0a0,Xavier McKinney,DB,Crimson Tide Alabama,SEC,Yes,2020
b3a241b6-f732-48c1-bc74-781d62490f93,Easop Winston Jr.,WR,Cougars Washington State,Pac-12,No,2020
e7c4bdeb-e3bb-4e51-9f7e-4a8514e13a32,Matt Peart,OL,Huskies Connecticut,American Athletic,No,2020
e7822b0b-8a64-49bd-9959-8087adf3bde7,James Smith-Williams,DE,Wolfpack North Carolina State,ACC,No,2020
e82d4ce7-4c39-49e1-a5d4-cb7a7c83822e,Terrell Lewis,LB,Crimson Tide Alabama,SEC,Yes,2020
e8dacddc-8a07-4dfb-8350-b8738dfd2228,T.J. McCoy,OL,Cardinals Louisville,ACC,No,2020
eab72a88-19e3-4547-bebb-e79632e7db34,Arryn Siposs,P,Tigers Auburn,SEC,No,2020
ef655aa9-a4c7-4c18-acfa-46f5f7df05b9,Nevelle Clarke,DB,Knights UCF,American Athletic,No,2020
efa30dbb-c859-4328-8d1e-575fc65b0c00,Broderick Washington Jr.,DL,Red Raiders Texas Tech,Big 12,No,2020
f1d290f1-c206-4c84-a381-84c708427f78,Justin Madubuike,DL,Aggies Texas A&M,SEC,Yes,2020
f970c8e6-b9a7-47a7-b4bb-4e9dd2022111,Rico Dowdle,RB,Gamecocks South Carolina,SEC,No,2020
f912ef25-98e0-44a8-b039-3cd3f5a4f03c,Elijah Sindelar,QB,Boilermakers Purdue,Big Ten,No,2020
fa52bdbf-facf-49d4-9631-08121b64db98,Kamren Curl,DB,Razorbacks Arkansas,SEC,No,2020
fa40f4ef-00ab-4ccd-9f42-3332291021e6,Tyrie Cleveland,WR,Gators Florida,SEC,No,2020
1fae28ee-f0de-4316-858b-b05231ed3c4e,Alex Leatherwood,OL,Crimson Tide Alabama,SEC,Yes,2021
20ba8f82-323e-4d2a-b986-bbb7ae95ec0f,Houston Heimuli,FB,Cardinal Stanford,Pac-12,No,2021
224a2562-29e2-41fd-bae3-64bdd0239695,Billy McCrary III,RB,Wildcats Abilene Christian,Southland,No,2021
23b9544a-6ea1-4ae0-9980-a758ab983ad0,Taylor Riggins,DE,Bulls Buffalo,Mid-American,No,2021
2525ca74-6406-4306-9d50-15d5c32554b8,Zane Zandier,LB,Cavaliers Virginia,ACC,No,2021
24e0e93b-8123-4674-9bd7-ef54cf683872,Jordan Fox,OLB,Cardinal Stanford,Pac-12,No,2021
2770b98d-f2bc-4d75-9599-695471501508,Aaron Robinson,DB,Knights UCF,American Athletic,Yes,2021
287702e6-0ddd-4028-994d-69fac2fcf17a,Noah Gray,TE,Blue Devils Duke,ACC,No,2021
252af2bf-edb2-4142-b96c-fcdbd46475c1,Baveon Johnson,OL,Seminoles Florida State,ACC,No,2021
2545f633-9940-46ab-aa7f-d2404cc871ee,Carlo Kemp,DL,Wolverines Michigan,Big Ten,No,2021
2cf7548a-4047-4fa7-8202-acc9e0176168,Chris Wilcox,DB,Cougars Brigham Young,IA Independents,No,2021
2dc2da22-5b48-418c-9628-e57965fa4980,Artayvious Lynn,TE,Horned Frogs TCU,Big 12,No,2021
2d899076-8463-48d3-8b93-fe0781056650,Darrick Forrest,SAF,Bearcats Cincinnati,American Athletic,No,2021
3100650d-73f0-4cca-bdfb-b76ab99c774c,LaBryan Ray,DL,Crimson Tide Alabama,SEC,No,2021
2ba2390e-2498-412e-a220-d7e55df30fb2,Andre Cisco,DB,Orange Syracuse,ACC,Yes,2021
31c4e834-43b3-43ba-a3f3-971a2cfde928,Tony Fields II,LB,Mountaineers West Virginia,Big 12,No,2021
355849aa-9f21-4e9f-8dbf-7606da865c93,Brandin Echols,CB,Wildcats Kentucky,SEC,No,2021
355e1fe0-2b44-4509-890c-b09fe7f9c0e0,Jabril Cox,LB,Tigers LSU,SEC,Yes,2021
3504f9db-73c1-4bda-a084-61d87ce39a64,Justin Henderson,RB,Bulldogs Louisiana Tech,Conference USA,No,2021
357cc81a-608f-425f-a1fe-36957f44a3e5,Joshua Kaindoh,DE,Seminoles Florida State,ACC,No,2021
33bfc065-9cbf-48e4-8d8d-720fb8f5f45f,David Curry,LB,Yellow Jackets Georgia Tech,ACC,No,2021
36824298-cb1a-4fb9-b988-b42f2ebd123e,Drake Jackson,C,Wildcats Kentucky,SEC,No,2021
36647c06-5313-4bbb-aa09-1bc39a73fc20,Trey Ragas,RB,Ragin' Cajuns Louisiana-Lafayette,Sun Belt,No,2021
392505ce-9d96-4229-bc0b-44756ddb348c,Jeremiah Owusu-Koramoah,LB,Fighting Irish Notre Dame,ACC,Yes,2021
39e6c135-96be-4bef-8457-6d82ee60e76e,Tyree Gillespie,SAF,Tigers Missouri,SEC,No,2021
3c0f0d57-bdda-483c-86c6-0b95544aa556,Marlon Williams,WR,Knights UCF,American Athletic,No,2021
3fde3b7e-e469-4e9d-91ec-d258accc34d6,Khalil Herbert,RB,Hokies Virginia Tech,ACC,No,2021
40153158-3656-4c42-9b50-3f7ef2f5f40a,Brett Heggie,OL,Gators Florida,SEC,No,2021
3ad84e6c-0480-4426-831c-77af087cb9fe,Dan Moore Jr.,OL,Aggies Texas A&M,SEC,No,2021
4201fba2-8373-488d-8b69-02db055b85ea,Jake Hansen,LB,Fighting Illini Illinois,Big Ten,No,2021
41fefa93-ee07-4189-ac04-25b2bdb26da4,Mac Jones,QB,Crimson Tide Alabama,SEC,Yes,2021
425cd774-c58e-4233-acd1-2f61f669bdc6,AJ Parker,DB,Wildcats Kansas State,Big 12,No,2021
43dec579-ad03-4b13-a42f-b1e310132d65,Joe Tryon,OLB,Huskies Washington,Pac-12,Yes,2021
4756998f-5f27-4fcf-8c6b-d2f16c4e7c29,Zech McPhearson,DB,Red Raiders Texas Tech,Big 12,No,2021
48afc94d-4c80-4ee8-b8e4-a674907665dd,Dazz Newsome,WR,Tar Heels North Carolina,ACC,No,2021
499f9ad7-22ba-40ca-9c94-e3a9bb4d9dfe,Trey Sermon,RB,Buckeyes Ohio State,Big Ten,Yes,2021
4d2571cf-f09e-4c8b-982a-589ef2f00416,Jermar Jefferson,RB,Beavers Oregon State,Pac-12,No,2021
4d902f27-5df2-48cc-8bf0-6e59faa2d5c4,Zach Davidson,TE,,,No,2021
519eec64-e8e3-453d-a9e5-12eeab00941d,Boe Wilson,OL,Cornhuskers Nebraska,Big Ten,No,2021
530b0e35-9f2a-4ff2-8941-4e4da17ec7ff,Victor Dimukeje,DE,Blue Devils Duke,ACC,No,2021
538e3daf-6f21-4443-aa80-45b5045a3cb9,Emmanuel Jones,LB,Rams Colorado State,Mountain West,No,2021
53c93fff-20f4-4688-8459-b2e7e537c16b,Divine Deablo,DB,Hokies Virginia Tech,ACC,No,2021
56cd1091-aaf0-4ebc-8702-f1079fec9239,Dillon Radunz,OT,Bison North Dakota State,Missouri Valley,Yes,2021
58b62037-ca7c-4d51-80d9-5381b02b9cec,Jah-Maine Martin,RB,Aggies North Carolina A&T,MEAC,No,2021
583763b8-335b-4e5f-b462-230a9fd3f9ee,Micheal Clemons,DL,Aggies Texas A&M,SEC,No,2021
59422090-1eb5-4b3b-8b88-4f930d964363,Austin Faoliu,DT,Ducks Oregon,Pac-12,No,2021
595e4b65-2de9-4911-89b0-c969e9413413,Samuel Cosmi,OL,Longhorns Texas,Big 12,Yes,2021
5970446b-9c58-4bbf-96ca-bf354aaede1b,Terrell Jana,WR,Cavaliers Virginia,ACC,No,2021
5ad3590d-86a4-409f-b95f-6a37aa3fc8ab,Cole Banwart,G,Hawkeyes Iowa,Big Ten,No,2021
5eebeee3-c932-401e-944e-556232605514,Buddy Johnson,LB,Aggies Texas A&M,SEC,No,2021
5fc07f62-6a72-4771-9ca7-df397f88737b,Racey McMath,WR,Tigers LSU,SEC,No,2021
5c7bc522-0c13-44d8-98cc-62bbb0a0da31,Andre Anthony,OLB,Tigers LSU,SEC,No,2021
61f0a091-8eb1-4e37-8569-b61e4ba2f68c,Connor Wedington,WR,Cardinal Stanford,Pac-12,No,2021
0cc8f733-c6c2-4a30-beb6-59fcfbb6fc2d,LaRon Stokes,DL,Sooners Oklahoma,Big 12,No,2021
0e0fa4bf-cfc6-47ef-960b-c64b399b11c7,Ifeatu Melifonwu,DB,Orange Syracuse,ACC,Yes,2021
0fa14494-a1d7-40b9-baf7-15a5748a949d,Marlon Tuipulotu,DL,Trojans USC,Pac-12,No,2021
10d2ca2f-0297-4329-9caf-4aeb14c4c0a5,Justin Hilliard,LB,Buckeyes Ohio State,Big Ten,No,2021
138a0001-71d7-44bc-9cb6-2a39d822b4a5,K.J. Britt,LB,Tigers Auburn,SEC,No,2021
151cdfd7-920c-4ade-a8be-b405e1825587,William Bradley-King,OLB,Bears Baylor,Big 12,No,2021
1535f7bb-cbb4-4f99-91a3-b1d06796179c,Brad Hawkins,DB,Wolverines Michigan,Big Ten,No,2021
16c45c86-b217-415f-91df-b287b41b934e,DeVonta Smith,WR,Crimson Tide Alabama,SEC,Yes,2021
16117e33-ce3f-4b53-8dce-c68786fa268d,Rondale Moore,WR,Boilermakers Purdue,Big Ten,Yes,2021
18a23f6e-7107-437a-aa73-96854a9b5c18,Foster Sarell,OT,Cardinal Stanford,Pac-12,No,2021
198f3a69-c1c0-41ba-8f9b-0a0cc69e87c2,K.J. Costello,QB,Bulldogs Mississippi State,SEC,No,2021
1f51d4c8-a8f2-4dcd-a290-4e2fa5da88f2,Tarik Black,WR,Longhorns Texas,Big 12,No,2021
71529977-d7b0-4bf3-8e06-02a9c7b2f62d,Javon McKinley,WR,Fighting Irish Notre Dame,ACC,No,2021
71755c89-ac4d-4020-9848-0901fbd8cbd8,Tristen Hoge,OL,Cougars Brigham Young,IA Independents,No,2021
7414c88b-2ea1-4212-b7d0-01a87a9f5516,Luke Campbell,OL,Spartans Michigan State,Big Ten,No,2021
729bc4d2-edf7-45fc-ba3d-587c4446ea02,Azeez Ojulari,OLB,Bulldogs Georgia,SEC,Yes,2021
74655016-4f87-494d-8beb-c0e1bb135a67,Lawrence Woods,CB,,,No,2021
76717855-245f-4f20-84ff-c41706566566,Trey Smith,OL,Volunteers Tennessee,SEC,Yes,2021
033f1ba0-12dc-4366-b5ca-aac5bcf81d0b,Mike Boykin,DE,Lions North Alabama,Big South,No,2021
038b68e7-de06-4bb9-a513-3ff207e77f2c,Monty Rice,LB,Bulldogs Georgia,SEC,No,2021
00bd0d00-c8c4-4550-890c-8165ca4e2678,Riley Cole,LB,Jaguars South Alabama,Sun Belt,No,2021
04f7c326-5fd6-4cdb-ad10-e99b06385db1,Tre Walker,WR,Spartans San Jose State,Mountain West,No,2021
054af846-f7bd-4462-b257-ac4eaf1d8628,Talanoa Hufanga,SAF,Trojans USC,Pac-12,No,2021
0a4ab3d1-8463-46dd-b284-bb7e7acb66be,Chazz Surratt,LB,Tar Heels North Carolina,ACC,Yes,2021
0a83bdf9-2884-4410-a40e-e020f15b5426,Elerson G. Smith,DL,Panthers Northern Iowa,Missouri Valley,No,2021
0bd870d8-1f93-4ede-9fef-e3ea076d8749,Jimmy Morrissey,OL,Panthers Pittsburgh,ACC,No,2021
64a3f563-c23b-4a69-829f-3b7ec2ef335c,Changa Hodge,WR,Hokies Virginia Tech,ACC,No,2021
65bfa286-2ab7-4f8c-9c69-c5063146b18e,Carlos Basham Jr.,DL,Demon Deacons Wake Forest,ACC,Yes,2021
6c5734b0-3e5a-48e1-a380-d3a4b1c3c111,Jalen Mayfield,OL,Wolverines Michigan,Big Ten,Yes,2021
6c46cd11-f0e0-4cb3-8773-7564f069f2ea,Bryce Mathews,OL,Flames Liberty,IA Independents,No,2021
6d976ab5-a4a5-41dc-b681-7c0eb18ea0de,Marlon Character,CB,Cardinals Louisville,ACC,No,2021
6d822642-0e81-4056-92ae-78ed5390536d,Abdul Adams,RB,Orange Syracuse,ACC,No,2021
791f0843-428b-4df4-941c-8f8f864f6bef,Elijah Hicks,SAF,Golden Bears California,Pac-12,No,2021
7abfe8ae-087c-43eb-b3e3-c2e4020a667f,Nick Eubanks,TE,Wolverines Michigan,Big Ten,No,2021
7ca189c5-ceac-4857-830e-08008908c4c1,Ambry Thomas,DB,Wolverines Michigan,Big Ten,No,2021
1884882c-5fae-4802-ba9f-891c5de34667,Robert Hainsey,OL,Fighting Irish Notre Dame,ACC,No,2021
19d880a3-295f-4772-bd20-edc39423f6b9,Khyiris Tonga,DL,Cougars Brigham Young,IA Independents,No,2021
1df19c28-2e78-467e-b760-39e0bfa65ba2,Tavante Beckett,LB,Thundering Herd Marshall,Conference USA,No,2021
1f506fde-8f99-4d2d-ae8a-6d4107e718de,Pat Freiermuth,TE,Nittany Lions Penn State,Big Ten,Yes,2021
6411c0fd-5203-457f-9da4-7405e5e30028,DJ Daniel,DB,Bulldogs Georgia,SEC,No,2021
7d951da7-43f8-4d32-b080-9d2446c9aca9,Joshuah Bledsoe,SAF,Tigers Missouri,SEC,No,2021
acbfbf47-ef1f-4dd5-a94f-85705ba82f96,Jose Borregales,K,Hurricanes Miami (FL),ACC,No,2021
ab837af1-3423-4864-93dc-c5501558eaf4,Jarell White,LB,Bearcats Cincinnati,American Athletic,No,2021
adfda488-e2c7-4132-9dec-a0fb5af7c747,Daelin Hayes,DL,Fighting Irish Notre Dame,ACC,No,2021
ad9727d8-1458-472a-85f1-4a7675af3cd9,Payton Turner,DE,Cougars Houston,American Athletic,Yes,2021
b0e93330-c016-48a3-8bd8-e915c36af00d,Michael Carter II,SAF,Blue Devils Duke,ACC,No,2021
b279e20c-7a88-4026-b409-b61c058fd52a,Shane Simpson,RB,Cavaliers Virginia,ACC,No,2021
b2dc4695-4b73-48ff-bd22-e78035dc4839,Damon Hazelton,WR,Tigers Missouri,SEC,No,2021
b3696230-f60f-4b36-a50a-1dc0b1e36f49,Kendrick Green,OL,Fighting Illini Illinois,Big Ten,No,2021
b3e26941-2a74-4b73-bd08-b1ade7eaa94c,Roy Lopez,DL,Wildcats Arizona,Pac-12,No,2021
b49346fa-9077-488c-b998-e31bcb4b97f2,Kwity Paye,DL,Wolverines Michigan,Big Ten,Yes,2021
b537dd12-02e2-40ad-b359-eff69203e831,Shemar Jean-Charles,DB,Mountaineers Appalachian State,Sun Belt,No,2021
b798ca5e-9357-464a-85f3-f97f5ea0b544,Jaret Patterson,RB,Bulls Buffalo,Mid-American,No,2021
b89ea649-46dd-40ac-8c2c-c6dca103f23c,Dyami Brown,WR,Tar Heels North Carolina,ACC,Yes,2021
bdb67f3a-0ae6-4602-9ef8-248c05c824ce,Matt Hankins,DB,Hawkeyes Iowa,Big Ten,No,2021
bde3bf7b-786c-427f-9828-f9eb3e6219dc,Kellen Mond,QB,Aggies Texas A&M,SEC,Yes,2021
be4c0425-4199-4d21-8036-70ec64c0dc00,Richard LeCounte,DB,Bulldogs Georgia,SEC,Yes,2021
bee21668-283d-4a43-938a-23e022ec614a,Chris Rumph II,DE,Blue Devils Duke,ACC,Yes,2021
c03954ea-37e8-4542-be79-3b8014d1ab0c,Max Richardson,LB,Eagles Boston College,ACC,No,2021
c3ae2707-8d7c-4382-a70e-b5b53c6b42de,JD Spielman,WR,Horned Frogs TCU,Big 12,No,2021
c4f6eac0-cf45-4e87-b666-27d972e4ed83,Shakif Seymour,RB,Rockets Toledo,Mid-American,No,2021
c6589118-93fa-48e7-9bf7-cd26408c6725,Rashawn Slater,OL,Wildcats Northwestern,Big Ten,Yes,2021
c7abd1a5-0fe3-417a-a4c1-974d631e9d6e,Chauncey Golston,DL,Hawkeyes Iowa,Big Ten,No,2021
c53411d2-a356-495a-8258-af99d4b717d9,Michael Carter,RB,Tar Heels North Carolina,ACC,Yes,2021
7e993aec-cdb0-47ce-895f-513813800777,Elijah Sullivan,LB,Wildcats Kansas State,Big 12,No,2021
7dcf8063-06ef-4b32-9ca9-6ba2425be945,Jacob Harris,WR,Knights UCF,American Athletic,No,2021
81925fe6-d55a-4833-ab6b-04022144b6d8,Hunter Kampmoyer,TE,Ducks Oregon,Pac-12,No,2021
81438ffb-6a27-4e2d-8a5f-7fb536e7f379,Brad Stewart Jr.,DB,Gators Florida,SEC,No,2021
802ff3e4-ef3c-4e2e-a9f8-a40f505eac14,Pro Wells,TE,Horned Frogs TCU,Big 12,No,2021
8266849d-984c-4192-833a-e09d81ce1739,Troy Andersen,LB,Bobcats Montana State,Big Sky,No,2021
8288073e-c624-48f5-a9f6-5eedea2ed677,Sam Webb,CB,,,No,2021
861d8329-958d-4b1a-91e0-4c0818ede477,Rayshard Ashby,LB,Hokies Virginia Tech,ACC,No,2021
84b10c78-cfa8-40d4-8b21-fff7ea2a1258,Kenny Randall,DT,,,No,2021
8458c2d9-dc6d-4361-b2ad-e6ac403fd5e5,C.J. Morgan,SAF,Bulldogs Mississippi State,SEC,No,2021
87c1936c-03cf-4e01-a18f-24fe4a1b0d1e,Kobie Whiteside,DL,Tigers Missouri,SEC,No,2021
87ec99d3-ba7d-4ff0-9428-f090ddb84f31,Michael Pitts,LB,Bearcats Cincinnati,American Athletic,No,2021
883f77f2-bff1-4604-b798-6cc495c7f451,Patrick Surtain II,DB,Crimson Tide Alabama,SEC,Yes,2021
8cca00d5-5306-46d5-b435-b972412d53e8,Amon-Ra St. Brown,WR,Trojans USC,Pac-12,No,2021
8ce53eb1-632e-4464-9fb3-aa1fd4ba54d3,Benjamin St-Juste,DB,Golden Gophers Minnesota,Big Ten,Yes,2021
8da27ea4-40ca-4c00-b55b-a63f4e04f8a9,Camaron Cheeseman,LS,Wolverines Michigan,Big Ten,No,2021
8edd2189-43a3-453d-9484-f6e551678e95,Davis Mills,QB,Cardinal Stanford,Pac-12,No,2021
9162d3b8-7201-4e47-8e2e-e2a9e655ac34,Hamilcar Rashed Jr.,OLB,Beavers Oregon State,Pac-12,No,2021
916f21a3-d010-49be-88c4-927fa7587690,Isaiah Kaufusi,LB,Cougars Brigham Young,IA Independents,No,2021
ce930afc-2715-4fd8-b18f-2aedf85e4db5,Aaron Banks,OL,Fighting Irish Notre Dame,ACC,Yes,2021
cec9df24-f6f9-4da9-bfb3-b6309f4f1c20,Jaylon Moore,OT,Broncos Western Michigan,Mid-American,No,2021
cfbb954c-fcbd-4b33-9f71-7e5d50572f1b,Damar Hamlin,DB,Panthers Pittsburgh,ACC,No,2021
d0f43ca9-075b-4979-9321-a35a7f3293cf,Gerrid Doaks,RB,Bearcats Cincinnati,American Athletic,No,2021
d4555947-1b18-49a0-8017-24c26aaf3cba,Marco Wilson,CB,Gators Florida,SEC,No,2021
d4d84922-e888-4cba-a8e7-6f40afe30cc2,Blake Gallagher,LB,Wildcats Northwestern,Big Ten,No,2021
d4a60c16-9e45-4269-a6d3-d597f101a500,Tutu Atwell,WR,Cardinals Louisville,ACC,Yes,2021
d606341e-9229-4d14-9448-da4299d6a109,Chris Brown,SAF,Longhorns Texas,Big 12,No,2021
d69b8e3a-7b04-40ac-b202-bbbf387b9c10,Trevor Lawrence,QB,Tigers Clemson,ACC,Yes,2021
df20f738-32e9-4b17-9d08-04418a459636,Nico Collins,WR,Wolverines Michigan,Big Ten,Yes,2021
9337d230-d6e4-4fe0-b321-6e26c05ecf75,Austin Watkins,WR,Blazers UAB,Conference USA,No,2021
9432bb65-997b-4e14-bc12-7cde90054d73,Jake Curhan,OT,Golden Bears California,Pac-12,No,2021
96d5521c-9376-4832-8357-0cfca0d7bfba,Tyree Thompson,LB,Bulls Buffalo,Mid-American,No,2021
96c41a65-09c7-4dc6-9820-22007bb93e2c,Erroll Thompson,LB,Bulldogs Mississippi State,SEC,No,2021
983cd43f-2ca2-4039-9880-8536ad5371e9,Charles Snowden,OLB,Cavaliers Virginia,ACC,No,2021
98288e46-cda3-4b03-821b-e9cba650beae,Tyler Shelvin,DT,Tigers LSU,SEC,No,2021
992d31f7-0b4e-454a-891a-eb6c95c19249,Caleb Kelly,LB,Sooners Oklahoma,Big 12,No,2021
9fd4534b-d0ae-437c-9f6b-510ba1055456,Isaiahh Loudermilk,DE,Badgers Wisconsin,Big Ten,No,2021
a117867e-287b-4174-ad5d-ea7c5085330c,Mike Hampton,DB,Bulls South Florida,American Athletic,No,2021
a88eb0db-08c3-4380-a1f4-66aff8a5e3b0,Mustafa Johnson,DE,Buffaloes Colorado,Pac-12,No,2021
aac4a85c-d049-4140-b15d-f8386266c06e,Dax Milne,WR,Cougars Brigham Young,IA Independents,No,2021
ac061be1-178f-420c-b8cc-dfe21bcfefe7,T.J. Vasher,WR,Red Raiders Texas Tech,Big 12,No,2021
ac78f500-53b6-4e32-8a19-0a6e007854c0,Rachad Wildgoose Jr.,CB,Badgers Wisconsin,Big Ten,No,2021
c7801457-7923-40cf-bc38-cc853bd8cfac,Marcus Williams Jr.,RB,Mountaineers Appalachian State,Sun Belt,No,2021
c673244b-ea2f-4c84-a978-452b18005d83,Nick McCloud,CB,Fighting Irish Notre Dame,ACC,No,2021
c8717fa4-99e0-4863-8e11-2330657867e6,Lorenzo Neal,DT,Boilermakers Purdue,Big Ten,No,2021
cd265651-2094-44fc-b934-ef8d7b32a6a0,Ky'el Hemby,SAF,Golden Eagles Southern Miss,Conference USA,No,2021
e4c2ff8a-92e2-455c-8abd-4c1911481306,Riley Lees,WR,Wildcats Northwestern,Big Ten,No,2021
e2606b2a-42f5-4522-ad79-b60f02c6e1cb,Ja'Marr Chase,WR,Tigers LSU,SEC,Yes,2021
e4ee02d4-61d8-4825-a668-b56a1a2db21f,Jordon Scott,DT,Ducks Oregon,Pac-12,No,2021
e569bb76-4708-4e0b-ad04-001c97085dbe,Justin Rigg,TE,Wildcats Kentucky,SEC,No,2021
